"Reference","Value","Footprint","Description","MANUFACTURER","Purchase","Qty"
"R47, R48","2.2k","Resistor_SMD:R_1210_3225Metric_Pad1.30x2.65mm_HandSolder","RES SMD 10K OHM 0.1% 1/4W 1210","RT1210BRD0710KL","https://www.digikey.com/en/products/detail/yageo/RT1210BRD0710KL/5138713","2"
"R49-R59","10k","Resistor_SMD:R_1206_3216Metric_Pad1.30x1.75mm_HandSolder","RES 1M OHM 1% 1/2W 1206","CRGP1206F1M0","https://www.digikey.com/en/products/detail/te-connectivity-passive-product/CRGP1206F1M0/8577176","11"
"RV1-RV11","25k","Potentiometer_SMD:Potentiometer_Bourns_3314J_Vertical","TRIMMER 25K OHM 0.25W J LEAD TOP","3314J-1-253E","https://www.digikey.com/en/products/detail/bourns-inc/3314J-1-253E/86643","11"
"SW1","SW_SPDT","Button_Switch_THT:SW_CuK_OS102011MA1QN1_SPDT_Angled","SWITCH SLIDE SPDT 100MA 12V","OS102011MA1QN1","https://www.digikey.com/en/products/detail/c-k/OS102011MA1QN1/1981430","1"
"TP1-TP14","TestPoint","TestPoint:TestPoint_Plated_Hole_D2.0mm","~","~","NP","14"
"U1","ESP32-DEVKITC-32D","libary:MODULE_ESP32-DEVKITC-32D","WiFi Development Tools - 802.11 ESP32 General Development Kit, ESP32-WROOM-32D on the board","ESP32-DevKitC-32D","https://www.mouser.com/ProductDetail/Espressif-Systems/ESP32-DevKitC-32D?qs=%252BEew9%252B0nqrDsObWEpDx6YQ%3D%3D","1"
"U2","MCP9808_MSOP","Connector_PinSocket_2.54mm:PinSocket_1x08_P2.54mm_Vertical","","~","DNP","1"
"U3-U13","INA219AxD","Package_SO:SOIC-8_3.9x4.9mm_P1.27mm","IC CURRENT MONITOR 1% 8SOIC","INA219AIDR","https://www.digikey.com/en/products/detail/texas-instruments/INA219AIDR/1984881","11"
"U14-U24","LMR51450","LMR51:WSON_SDRRR_TEX-M","IC REG BUCK ADJ 5A 12WSON","LMR51450FNDRRR","https://www.digikey.com/en/products/detail/texas-instruments/LMR51450FNDRRR/17394915","11"
"U25","L7812","Package_TO_SOT_THT:TO-220-3_Horizontal_TabDown","IC REG LINEAR 12V 1A TO220AB","MC7812CTG","https://www.digikey.com/en/products/detail/onsemi/MC7812CTG/919340","1"
